date,occupancy,temperature,humidity,weather_conditions,energy_consumption
2022-12-31,494,24.240116072882653,42.174114828814965,Stormy,396.3616224608286
2023-01-01,218,33.94566679223631,76.35172723981533,Stormy,226.50805989172272
2023-01-02,210,18.067028062321604,33.01336951447804,Rainy,140.7569552264054
2023-01-03,117,26.724596640335946,76.72180134027572,Sunny,244.09356752017115
2023-01-04,338,25.11777357768932,47.581134361981725,Stormy,208.1573145538102
2023-01-05,447,27.22908470869296,35.07104142246082,Cloudy,437.08476086422195
2023-01-06,326,15.36220367641681,54.293587959316284,Rainy,225.33916703405725
2023-01-07,353,32.44247817888303,42.8388283860254,Stormy,415.5729887104029
2023-01-08,453,33.64236564967224,44.24364509809614,Cloudy,456.7488579242939
2023-01-09,433,26.30266367178418,45.36449824631433,Stormy,273.52696783061185
2023-01-10,441,28.933016477537844,70.15129489163317,Cloudy,463.9772575417568
2023-01-11,184,33.449987623545915,56.95806383376272,Rainy,250.92722158527715
2023-01-12,244,29.14477268626797,45.565384957800184,Stormy,485.6313665960433
2023-01-13,450,18.050780858285226,60.51668916554592,Stormy,135.7158098102292
2023-01-14,177,26.525767203336265,65.80753371115968,Sunny,374.80770660129707
2023-01-15,82,27.13430092765712,43.63120003667669,Rainy,297.5256161827715
2023-01-16,225,23.48261342604772,50.67745507626758,Cloudy,255.05952218225883
2023-01-17,492,29.728884712494455,36.09430466684738,Stormy,353.08475149944036
2023-01-18,420,33.687340295380295,39.05746747673402,Stormy,381.5428366537325
2023-01-19,424,33.51137025813553,64.05589269824914,Cloudy,101.74530786012363
2023-01-20,71,24.016787428082644,39.071917384781344,Rainy,166.78123549887948
2023-01-21,287,17.264760916815106,56.258169183353004,Sunny,385.21842025372746
2023-01-22,207,34.69682397924669,65.45231308612163,Sunny,366.55416543128257
2023-01-23,87,31.777961728918683,35.34384615473719,Stormy,486.4190020514709
2023-01-24,279,17.493253624065336,58.36561098144517,Cloudy,404.4151161003132
2023-01-25,414,33.416837652347446,42.82813918506819,Stormy,480.3090830925352
2023-01-26,100,32.39792724124257,78.146343761879,Cloudy,381.01620061392276
2023-01-27,487,25.376761142521442,54.17728233599624,Sunny,219.22088345577725
2023-01-28,313,26.825508714898586,70.2996274887579,Rainy,142.14596890034258
2023-01-29,332,22.980054077402606,57.51132710781309,Cloudy,412.72954533797423
2023-01-30,76,16.095232776440625,32.170626642740956,Sunny,357.6596885903664
2023-01-31,275,21.70394483291802,61.657568779701116,Stormy,119.2744049573185
2023-02-01,326,31.057068971960227,77.57016711033285,Cloudy,244.02018636039134
2023-02-02,335,15.092640460092056,60.080591007316556,Rainy,482.71992619371446
2023-02-03,146,21.669983433822885,70.95944297133951,Stormy,300.1604582840805
2023-02-04,333,22.963373871818867,74.2103231674204,Stormy,273.09165440788183
2023-02-05,416,25.74791205875846,41.40398859744663,Sunny,283.0798420637176
2023-02-06,497,33.39711232825521,40.60224199541133,Cloudy,183.55308960206548
2023-02-07,366,21.926919887319226,60.54904944254959,Stormy,247.4828683459181
2023-02-08,353,21.939064037924553,50.55142349033524,Rainy,247.92530239487064
2023-02-09,196,29.750024962194967,71.99306514333603,Cloudy,120.94200807498896
2023-02-10,53,24.044358817796144,75.00115616990055,Rainy,407.0270514071673
2023-02-11,84,19.49209645879964,47.6710689651359,Stormy,266.6017727615516
2023-02-12,241,24.04879032265387,41.8435279487241,Rainy,428.8719547265693
2023-02-13,98,17.817140407595996,69.0262757621931,Sunny,440.13920044795816
2023-02-14,66,18.527739730124466,43.740301777406806,Rainy,184.79762187946324
2023-02-15,221,24.967355454789594,71.13071592568392,Cloudy,362.9413928680514
2023-02-16,269,23.378508990090957,51.18691268243814,Rainy,288.9127216651927
2023-02-17,207,33.296918021362,63.37749496457352,Rainy,452.062695168594
2023-02-18,95,22.24787798233266,34.77676569173341,Sunny,186.29627167058163
2023-02-19,422,26.61176700556087,61.19296623382865,Rainy,371.1252801240177
2023-02-20,55,27.645285758390607,52.588383936861455,Rainy,343.100848901089
2023-02-21,148,15.261889131766672,59.330423158773705,Stormy,218.12059102873312
2023-02-22,429,28.270747440334212,38.40071038724317,Stormy,154.64036146046905
2023-02-23,282,18.560719337395028,66.8436872472091,Cloudy,360.65590419091063
2023-02-24,86,34.2214063493891,73.13985387716143,Stormy,395.4389832529323
2023-02-25,329,17.973254555062258,40.836990004538784,Stormy,226.25093750534
2023-02-26,398,23.292482474540474,34.78572777600809,Stormy,357.9330416089255
2023-02-27,351,16.706993361572877,31.18192930231682,Stormy,258.0523630446013
2023-02-28,230,34.93748503691894,62.0985750221633,Sunny,385.28275331304707
2023-03-01,144,25.04390020662485,60.35470180443904,Stormy,179.68610995762123
2023-03-02,148,26.907700346400876,57.3348706357035,Sunny,456.08600105446976
2023-03-03,237,16.34152954776855,41.59735480579877,Sunny,214.96383858623187
2023-03-04,165,29.999209407983557,49.54529979527574,Stormy,247.11439510246117
2023-03-05,240,19.198111861911716,59.72381675930865,Rainy,123.23678083213991
2023-03-06,302,32.96108578881427,54.83834294295847,Sunny,144.60488492851056
2023-03-07,465,19.102792809640142,79.38927601074437,Rainy,306.34476108493124
2023-03-08,210,18.81375441327333,36.821987627836656,Rainy,207.0370706911886
2023-03-09,305,15.730993356961898,64.75722770237968,Stormy,434.1920902968778
2023-03-10,372,24.441338902199984,50.21593840521461,Cloudy,105.87735546198154
2023-03-11,177,26.29682266525233,51.40998074628074,Stormy,251.6376194687745
2023-03-12,67,16.31417278856705,65.87988828290881,Cloudy,234.93821870763708
2023-03-13,330,30.51055233390021,64.62180756621848,Cloudy,107.73105236704042
2023-03-14,272,24.065776694960554,79.56279968510941,Stormy,149.7473596002041
2023-03-15,103,25.4878053865516,36.41971447270626,Stormy,265.4570699674541
2023-03-16,107,23.81525493876456,35.20548246920832,Cloudy,297.1458337789786
2023-03-17,372,23.01526121750652,66.21694085643705,Stormy,261.71589890194764
2023-03-18,409,26.19280662616436,58.919345850320454,Cloudy,312.37507136483754
2023-03-19,223,18.10480491861425,43.70803332799029,Rainy,338.0526699622726
2023-03-20,329,18.63856260990542,33.97096844944933,Stormy,103.96952845113425
2023-03-21,163,32.235712420270346,34.282912479821526,Rainy,285.63806378140157
2023-03-22,337,33.922309242672654,74.70954373320592,Sunny,485.3996963550353
2023-03-23,480,22.46618632559506,39.59336623593715,Rainy,307.6129120518195
2023-03-24,391,20.414893462871078,46.168578105776035,Rainy,371.0169069835813
2023-03-25,200,27.879990864780314,41.3328201113494,Cloudy,224.7455431667533
2023-03-26,499,23.17468342196193,47.74981529159686,Rainy,409.596551261105
2023-03-27,176,15.507727113206897,33.47119213730467,Stormy,409.168592750446
2023-03-28,204,18.12305194732381,55.952989545413516,Cloudy,308.51841906165555
2023-03-29,435,29.31944457694795,33.380628179610746,Sunny,490.4055293116854
2023-03-30,322,28.178478838203027,70.01782539111808,Stormy,150.22008590506135
2023-03-31,153,15.54191985006967,41.685604095521654,Sunny,106.7790659558324
2023-04-01,466,19.43944323865899,57.00059573022553,Rainy,408.0632847028384
2023-04-02,442,19.62149593176143,74.0039543780729,Stormy,422.86221494595304
2023-04-03,348,28.43785487197457,62.54386845235971,Stormy,148.0828916482305
2023-04-04,295,15.394210755087283,56.647889327566766,Sunny,206.23313318344242
2023-04-05,225,17.082171639691477,46.21668765576878,Stormy,107.02094534665156
2023-04-06,88,30.998321707463788,46.6500956529099,Stormy,217.3234443122259
2023-04-07,219,18.570893241086672,63.474347759909506,Stormy,409.2567495674686
2023-04-08,296,28.054922157037495,79.70696806105838,Rainy,307.18421108503156
2023-04-09,75,19.76365562093453,63.09195949246893,Sunny,239.23823726731524
2023-04-10,404,16.988827855186905,57.889170868501246,Stormy,248.69571796253211
2023-04-11,355,19.86344381998908,66.5325255119623,Cloudy,100.54145028618726
2023-04-12,458,29.44533863711318,53.26028061418591,Cloudy,219.92021102609436
2023-04-13,457,32.11392936212572,33.00711713003926,Cloudy,358.5834966551722
2023-04-14,62,31.604397291339833,58.11484079389549,Cloudy,489.67777752654285
2023-04-15,365,22.943670592369095,77.881264225269,Rainy,438.8243307935598
2023-04-16,440,28.361702731412922,38.76514711788298,Stormy,109.43798585821165
2023-04-17,362,19.09968590831642,64.50024454103328,Sunny,459.4242418699357
2023-04-18,85,20.862954605220267,40.04668443295282,Stormy,413.2793653194504
2023-04-19,222,32.9267163704224,56.79138422365406,Rainy,412.15044942839216
2023-04-20,69,15.26003847021472,34.83382248233598,Cloudy,283.1983036014286
2023-04-21,370,16.71017061708936,52.51854681290926,Rainy,259.2021171818011
2023-04-22,313,19.157725102920544,67.8081664447623,Stormy,221.16629153327705
2023-04-23,449,15.530644077476394,47.3785762119491,Sunny,126.27794358174631
2023-04-24,191,18.628708701795947,63.2455862243609,Rainy,191.29414539747964
2023-04-25,420,26.66083121939384,69.77249803948646,Sunny,198.64145399120986
2023-04-26,192,23.428491011849957,76.35889097397263,Rainy,293.63082788408065
2023-04-27,141,32.8534342215395,41.73210409277267,Sunny,398.9777626386776
2023-04-28,403,31.34887123476882,49.96579579046541,Sunny,289.5239313591786
2023-04-29,371,21.83634703395752,37.62080066652087,Cloudy,123.13777977886424
2023-04-30,337,20.188468668625852,79.62417510791876,Sunny,483.11592039528153
2023-05-01,264,22.59384816334534,76.35004839621476,Cloudy,477.0897276376449
2023-05-02,496,26.805898850296153,56.99785651402798,Stormy,414.07581725936336
2023-05-03,391,20.361272816457525,72.10166471882107,Stormy,496.53116062568824
2023-05-04,100,27.482978156982682,56.047898863602114,Cloudy,317.7929331201052
2023-05-05,202,23.18823304382481,61.17928440013799,Cloudy,485.10734010128243
2023-05-06,235,26.040943617039606,34.456221605800835,Rainy,130.2420162467003
2023-05-07,112,23.722530582706334,67.7635210248404,Rainy,246.27229930454854
2023-05-08,239,20.889315190838353,36.38567418176174,Rainy,190.15250720270632
2023-05-09,174,33.96906613924313,71.30338151262642,Stormy,178.33323365370802
2023-05-10,199,30.272115883195216,69.1014043835193,Rainy,156.32117955707042
2023-05-11,363,17.802263515329052,65.43723488714882,Sunny,348.9654566263987
2023-05-12,107,32.36935951795826,31.808019026238107,Sunny,412.528742298922
2023-05-13,391,24.748623964990273,45.15641779726643,Rainy,331.3193597681443
2023-05-14,354,32.891044537881825,43.155628495542146,Sunny,158.78508383528387
2023-05-15,229,30.997105118946305,48.006820373575955,Stormy,424.44950797338834
2023-05-16,219,23.50427008938467,34.382137338191924,Sunny,354.38188286549143
2023-05-17,375,15.449386166402348,76.84789115155314,Stormy,255.2662824507982
2023-05-18,320,20.37354718769892,57.69011203561881,Cloudy,369.6521182144252
2023-05-19,103,25.83268429321734,45.276215532901176,Cloudy,203.96199169713316
2023-05-20,493,27.669564396522944,49.84907585371417,Cloudy,238.0768833976842
2023-05-21,150,20.157753708664046,52.36012702524178,Cloudy,466.9943372527961
2023-05-22,313,17.78712148145648,60.029716668030865,Sunny,216.20180226856814
2023-05-23,102,31.69860473598598,55.78397138482489,Rainy,287.99530726317465
2023-05-24,109,34.68804361407104,75.96959866072086,Sunny,456.0564549584059
2023-05-25,157,25.513803646053717,54.84817414529151,Stormy,383.088540107011
2023-05-26,54,18.43358571696607,79.60790074116564,Sunny,124.88129046588111
2023-05-27,152,20.44614653038738,72.57124788725478,Sunny,158.92121771158813
2023-05-28,245,15.367813530949334,40.42552571786679,Stormy,103.13663630876673
2023-05-29,311,33.28597613120998,76.52976073219581,Cloudy,352.36871609166536
2023-05-30,414,17.355021657802823,35.818319894273806,Cloudy,279.06937016416737
2023-05-31,421,26.53032951028507,70.87248542455958,Cloudy,153.7099403609102
2023-06-01,399,20.48110441374412,49.031164673829004,Rainy,483.1736484227082
2023-06-02,96,26.083560050315867,73.89871602225347,Stormy,311.86388957824795
2023-06-03,404,28.028407767037287,73.40283450537251,Stormy,196.75731764515567
2023-06-04,360,31.594836074144034,70.29627000588106,Sunny,300.24142846188306
2023-06-05,473,19.128425435212066,69.50152181535307,Rainy,371.84813309404313
2023-06-06,357,15.219916573169609,45.23395695490204,Cloudy,130.49568718942578
2023-06-07,193,17.737712601376145,34.04596415256261,Rainy,209.8815260191568
2023-06-08,318,33.0003728369621,50.14900893825808,Stormy,422.78619635359746
2023-06-09,419,32.47780155125031,38.67622574932543,Stormy,283.86594816106447
2023-06-10,173,26.948262043406167,64.74755444512309,Sunny,318.63085681291795
2023-06-11,155,27.010337208673068,47.30498632688928,Sunny,273.1264008837877
2023-06-12,207,28.30073349092511,78.78051004299574,Stormy,117.55997705720205
2023-06-13,196,18.507425572468993,62.0486038672666,Cloudy,166.2999119280624
2023-06-14,194,33.2882389184992,71.12402818171805,Cloudy,278.21665549675635
2023-06-15,169,23.375410497841465,36.62623363709242,Rainy,183.67418616317113
2023-06-16,368,22.66277056498995,73.10072411363113,Stormy,119.9916114638715
2023-06-17,324,25.37835410565675,76.13785952566971,Stormy,437.4598656207295
2023-06-18,141,15.9393193355011,54.353095940946794,Cloudy,492.47701166564633
2023-06-19,107,18.32566737512159,60.31264688754887,Cloudy,417.2571495986958
2023-06-20,488,29.76067232852741,68.24049004514977,Stormy,441.5139686818668
2023-06-21,395,16.65597335850253,38.741931363020626,Sunny,196.79085212681815
2023-06-22,278,27.063042189327764,55.12830382317212,Stormy,484.2507902052799
2023-06-23,166,19.90698219362642,49.933151388615656,Stormy,178.77028178137135
2023-06-24,367,22.785912280839533,37.31869960811245,Cloudy,480.5719241447329
2023-06-25,328,20.773874735413997,48.37672111457657,Cloudy,497.9277175863804
2023-06-26,176,22.113454329298982,33.40861546927468,Sunny,384.6891222984195
2023-06-27,442,29.38091810368491,31.290595347474348,Sunny,492.4574927167288
2023-06-28,445,20.9424343124635,36.758314457741136,Rainy,327.81591182684144
2023-06-29,178,26.328092805937942,78.15575557945868,Stormy,203.81671327043614
2023-06-30,107,24.521008043981993,57.47647679475085,Cloudy,274.79835426624834
2023-07-01,171,28.273423307252962,78.291108057661,Sunny,337.42437415151437
2023-07-02,50,33.73659478649516,51.6248939165066,Rainy,129.232624810806
2023-07-03,288,29.651441944205004,45.59080665426298,Rainy,348.9373058468984
2023-07-04,339,19.298807571815136,55.30709314201221,Cloudy,492.4711347049178
2023-07-05,145,15.623662701225694,51.9755844316455,Cloudy,176.04305991349105
2023-07-06,175,20.2452808859965,35.2832342130872,Rainy,417.0380465153533
2023-07-07,167,26.901558614005097,62.04131573451031,Sunny,463.15951751184775
2023-07-08,97,16.028516269685007,40.80190912547998,Rainy,477.48063712808835
2023-07-09,138,24.927324944024726,60.97939774489148,Stormy,484.0542417621789
2023-07-10,286,26.936856978337786,62.51005461990767,Stormy,308.58385548858877
2023-07-11,422,21.684877816339217,37.601242656432404,Cloudy,490.9231631966015
2023-07-12,434,30.418244074916437,33.06748135553341,Sunny,402.92408285377553
2023-07-13,321,17.131965062675437,69.038079303422,Sunny,164.66857449478476
2023-07-14,238,16.502755634716173,52.99002118846601,Stormy,290.76004258718797
2023-07-15,241,29.563775124072066,32.90818977527379,Rainy,387.3324701488016
2023-07-16,496,24.90982632412397,79.74331585848836,Cloudy,198.93612632763333
2023-07-17,118,28.768047928554722,32.88902804981833,Rainy,356.24607341955493
2023-07-18,327,23.696546772074925,64.75176144292766,Rainy,366.6401916186477
2023-07-19,398,19.928040664782138,79.18394626317068,Rainy,165.07989752342635
2023-07-20,296,31.382046353483993,41.95900521079628,Sunny,326.03412498110254
2023-07-21,125,30.988317579379583,37.11246843435981,Stormy,408.6507643914431
2023-07-22,203,28.893929417088536,36.069246971121444,Sunny,299.5582658143768
2023-07-23,193,20.44290274459925,45.16375737837978,Stormy,104.84124671044297
2023-07-24,484,26.804613337381742,35.052290550532334,Cloudy,103.61538763171687
2023-07-25,135,22.219477938800537,64.60806708470659,Cloudy,242.81173758800486
2023-07-26,234,16.831641466532684,33.114589906503134,Rainy,470.4776273727128
2023-07-27,334,33.34627150924486,55.471106407489486,Stormy,191.47071184144352
2023-07-28,269,17.736372618379228,79.83484269264883,Stormy,353.74547554867485
2023-07-29,118,34.00474707641605,70.69851347530094,Stormy,188.83034827732823
2023-07-30,96,23.920115459159113,60.76097191155054,Rainy,228.66799586381944
2023-07-31,143,18.702658576772393,45.312681039330585,Rainy,439.2168358405936
2023-08-01,287,25.838018947567164,61.19479181458192,Cloudy,391.54457690797875
2023-08-02,495,32.45891671752817,56.35207319558258,Sunny,138.15971092528426
2023-08-03,253,29.644497728191226,51.30416919451858,Stormy,271.48080839457344
2023-08-04,449,31.131222957228996,36.535518837009974,Stormy,111.66790545810579
2023-08-05,267,28.175667334214346,74.33021076202334,Sunny,292.3560586412036
2023-08-06,481,28.84553129035705,52.48923244106612,Stormy,364.97360468042723
2023-08-07,390,31.983913031306386,39.73112559103825,Rainy,147.40104943926062
2023-08-08,88,19.993360177183717,48.38796754386448,Rainy,215.55397556366626
2023-08-09,149,24.788499272862808,50.706487626446346,Stormy,259.1346502008628
2023-08-10,338,19.424188836392045,71.37689477834371,Rainy,467.8124098624199
2023-08-11,303,34.75336015993294,66.6807190280701,Rainy,497.30200616918563
2023-08-12,271,33.88118679373227,68.46524468206698,Stormy,117.96451959824634
2023-08-13,406,15.788536227370118,30.55156322143236,Cloudy,404.4031693981568
2023-08-14,72,29.11150345031377,50.80769990898808,Sunny,248.68962656093728
2023-08-15,299,33.50496634831332,54.06720758176618,Rainy,256.98327449179203
2023-08-16,59,18.611506902546672,30.959613841152834,Cloudy,401.7059893388091
2023-08-17,295,26.358904611052587,42.99066043725171,Rainy,467.3705728581635
2023-08-18,374,33.30976595176084,68.01449115610674,Rainy,480.37143780101934
2023-08-19,149,15.678919571715976,36.855485286449955,Sunny,330.84903441532833
2023-08-20,339,28.9484053449368,56.76550657262958,Rainy,242.84846372020112
2023-08-21,229,20.946980147451015,40.76009360086188,Sunny,415.0196343435117
2023-08-22,272,33.48792390753061,30.606038732194662,Sunny,200.4005533049201
2023-08-23,443,34.42116490330736,42.06007287997707,Sunny,325.6296115334071
2023-08-24,299,33.88532978226868,78.7936877455027,Cloudy,243.43138460994928
2023-08-25,196,24.484284333149276,70.07685559414948,Stormy,362.65242948315046
2023-08-26,491,32.24085301978627,77.97883221605167,Cloudy,196.15956515740277
2023-08-27,145,31.890987970701406,54.392702196318126,Stormy,176.6371782939303
2023-08-28,306,21.382009464865114,35.48680993387518,Stormy,467.2956346701748
2023-08-29,374,31.57830948301355,57.39797444868465,Sunny,140.72147317981475
2023-08-30,53,15.740152694309852,52.71886672799805,Rainy,302.38316309397266
2023-08-31,65,26.92539756964106,72.2178541369808,Sunny,188.34111318520357
2023-09-01,329,19.600176745754062,34.90412903921223,Rainy,115.57198533026698
2023-09-02,385,17.411337715545578,54.412056851088906,Stormy,114.40752731657055
2023-09-03,296,16.539064032584182,37.50243323469921,Sunny,170.08870884233093
2023-09-04,307,28.925775517562794,46.233796344503,Rainy,446.7081418024001
2023-09-05,433,21.797499275361325,66.86785386938999,Cloudy,212.99149759081067
2023-09-06,209,29.49533543057523,53.80090646843833,Rainy,480.1836682301183
2023-09-07,389,16.307126815978847,48.794414257288466,Sunny,332.6489171956774
2023-09-08,201,21.305806756612206,49.72381392850177,Cloudy,274.6456759075064
2023-09-09,445,25.789825847506744,52.97233842029933,Rainy,332.03553386778185
2023-09-10,227,30.814463296779273,69.25082719185284,Rainy,306.6793540905071
2023-09-11,212,21.3750500586414,74.60423444701172,Rainy,403.5105015029301
2023-09-12,429,27.51782752874018,77.76673432519641,Rainy,212.9984263891409
2023-09-13,82,32.71955496472374,69.34516931276475,Rainy,241.22015664012096
2023-09-14,466,27.31726376364609,45.77034478740064,Cloudy,457.6377210133003
2023-09-15,494,19.659189495072674,64.4067353043271,Stormy,478.5826052601622
2023-09-16,228,15.48801563113076,51.8801562027696,Cloudy,457.0232909945898
2023-09-17,476,32.401977478018594,42.73353110230256,Cloudy,267.77919758292546
2023-09-18,150,15.425388217007743,72.04357897129613,Cloudy,412.14620120275265
2023-09-19,317,32.49403345368399,31.92131744811625,Stormy,290.53429332043953
2023-09-20,372,25.578742680544238,75.08809960677118,Sunny,299.0159408584409
2023-09-21,114,33.781353970257925,53.0738732312367,Stormy,181.87204362291357
2023-09-22,466,30.975664715473307,61.86007384041402,Cloudy,336.45212130340656
2023-09-23,217,34.95868221066675,62.96769611028913,Rainy,174.45435910133918
2023-09-24,379,22.014236309034203,74.75588703532682,Rainy,232.62587962687752
2023-09-25,92,30.34376577862254,61.833484108360366,Cloudy,442.0120806479741
2023-09-26,93,23.03861827218484,60.696679238003085,Rainy,182.8303236843421
2023-09-27,334,24.597512406078177,33.3326020280345,Cloudy,128.46331406937313
2023-09-28,446,27.5501092643674,55.9204010972602,Rainy,127.60303704512651
2023-09-29,61,32.47354228372677,37.50845004085208,Stormy,476.31380820124315
2023-09-30,144,34.681669383985906,66.87168843607428,Sunny,302.7681751847339
2023-10-01,351,30.365468277290365,55.611096040633726,Sunny,263.7648287268073
2023-10-02,435,23.355335643346677,64.01138896041766,Stormy,424.3514324031674
2023-10-03,302,23.427140045541403,32.083645030119214,Stormy,434.3303711642064
2023-10-04,291,29.75164603177783,34.23960080229016,Cloudy,232.87641324624184
2023-10-05,84,19.775542915366046,65.81616940313411,Cloudy,377.4472229895181
2023-10-06,264,17.209482262627894,33.60421679993367,Cloudy,408.4491263407546
2023-10-07,386,22.09244315281553,33.56283638826293,Rainy,361.86027474638183
2023-10-08,139,20.744779833081637,30.605423761744373,Cloudy,160.63802992003974
2023-10-09,313,20.9261624091198,77.82506991497401,Stormy,450.3532334068228
2023-10-10,142,19.672155020998197,66.87541797295034,Sunny,315.6378210944035
2023-10-11,459,15.841863792727239,47.66257042510321,Rainy,212.98897054800148
2023-10-12,139,15.357478694668277,44.82677906438276,Cloudy,270.09127417507756
2023-10-13,467,34.75444779472063,47.48516148729247,Rainy,115.02843615956296
2023-10-14,164,23.555462674717248,68.73267655905909,Rainy,151.14672048896702
2023-10-15,154,22.686532943193633,63.068530553520716,Cloudy,406.21870020634435
2023-10-16,440,28.5929456538614,39.259778393373395,Rainy,100.00465390214646
2023-10-17,245,19.365077757301282,38.70546676670422,Sunny,266.6263313929169
2023-10-18,363,33.99922367900451,34.91978248566986,Stormy,309.00407243423535
2023-10-19,163,30.726900288311043,63.015135985066905,Stormy,121.85376800038892
2023-10-20,124,16.78822004624519,68.2186331110868,Sunny,489.23126518893315
2023-10-21,462,23.35161551569857,43.2523214162502,Rainy,190.45013249986877
2023-10-22,425,32.58236615124329,31.04724805154564,Cloudy,221.67948785451233
2023-10-23,469,33.8946404458282,34.10858337382137,Rainy,221.5770049020109
2023-10-24,266,24.348030224997395,78.39300174225153,Sunny,192.16666484693997
2023-10-25,326,27.268227784214154,44.77223887387101,Rainy,100.58952883452457
2023-10-26,298,18.340678921841505,68.46115739190668,Stormy,391.7379176351985
2023-10-27,213,34.82337252273953,61.23317844271319,Rainy,486.73819991971413
2023-10-28,443,19.63343402766887,49.09698198264479,Sunny,189.717393314018
2023-10-29,406,33.85463548270251,40.28436310977776,Stormy,365.218876721369
2023-10-30,457,27.992932979847367,36.06932090797032,Rainy,396.75853078348604
2023-10-31,241,27.154735897577183,60.75064840194333,Rainy,439.37015163620987
2023-11-01,276,25.25377022033017,68.7316890318894,Stormy,269.05167880544366
2023-11-02,226,19.61339623435517,62.19521267705653,Cloudy,221.1723622561717
2023-11-03,148,18.530560640110167,56.51510666245792,Stormy,230.11805360921244
2023-11-04,85,19.409724181403508,32.097561171581816,Cloudy,385.0485332394051
2023-11-05,145,18.72876524288509,78.42443887971919,Sunny,426.7117866022544
2023-11-06,201,30.591689471335066,69.93570958272872,Sunny,172.64558710264106
2023-11-07,200,22.002505183334602,44.64110183504824,Stormy,248.37640326310608
2023-11-08,239,16.156853531267927,78.99851646794252,Stormy,460.77607869966005
2023-11-09,273,34.38205260281623,60.09407948181611,Sunny,422.6774078778957
2023-11-10,86,32.67571769926852,59.12113291036232,Cloudy,493.94336110499034
2023-11-11,317,33.55504566390426,67.4036589714766,Sunny,401.6993038728323
2023-11-12,418,34.8981564529287,70.58848940450687,Stormy,257.2780804111689
2023-11-13,232,18.477904984389745,62.823930366575134,Sunny,336.2551335978551
2023-11-14,62,22.924840378053176,36.40478731831,Stormy,364.4057016989281
2023-11-15,328,30.164769514081826,46.91337529972492,Stormy,131.38232652684957
2023-11-16,266,28.920412361075844,76.40418201630249,Sunny,317.79878364154604
2023-11-17,404,18.0779181267971,41.230780592192595,Cloudy,383.72833138904383
2023-11-18,410,31.316662499812356,48.60835119187567,Rainy,166.92852160042415
2023-11-19,335,19.488811436733215,51.6038441472098,Sunny,412.25268697022284
2023-11-20,322,19.47635229645246,51.97024948472261,Rainy,333.50911220564467
2023-11-21,418,25.73948845786827,60.64697912472627,Sunny,480.88871427903786
2023-11-22,111,26.858798696834064,77.15379188723537,Rainy,116.96891928275667
2023-11-23,133,26.601724156756223,42.034635591625246,Cloudy,206.1304550221868
2023-11-24,417,16.829736747955096,36.0750688150459,Cloudy,340.62155171992964
2023-11-25,266,32.549217252607605,39.873524492996864,Sunny,218.62396488237226
2023-11-26,391,20.312000851774123,74.34624501046348,Stormy,385.7696656284969
2023-11-27,446,17.590298425656083,62.2905406327603,Rainy,403.6021130087724
2023-11-28,236,32.774961597379544,44.29533946195801,Stormy,141.00638562658978
2023-11-29,68,34.11302996459507,70.79734694843086,Stormy,305.5417856827071
2023-11-30,226,32.24255234530901,73.0684998181718,Stormy,303.55622223642234
2023-12-01,149,31.19032149449756,72.3257169345139,Cloudy,247.71230808621644
2023-12-02,445,28.104839612780435,75.94632668197772,Sunny,473.16994502786883
2023-12-03,494,26.017147412182787,42.612051008668075,Sunny,431.0025279492885
2023-12-04,282,16.739735198228203,67.75209643731392,Cloudy,378.8837527638547
2023-12-05,452,23.169064261413972,53.026974863707,Cloudy,385.730654293999
2023-12-06,125,22.45377034024628,72.09992764450308,Sunny,284.68645752524765
2023-12-07,314,20.195075675206525,66.42453385808065,Stormy,468.39780843863036
2023-12-08,333,29.468402273771698,68.82237232498623,Rainy,377.83817090131413
2023-12-09,255,24.917514701575417,62.808091884053574,Rainy,391.59242466232655
2023-12-10,272,16.62092431815296,38.87143847348534,Rainy,444.6763615149381
2023-12-11,433,19.403664038996226,57.25134594484692,Stormy,209.6286357368764
2023-12-12,101,28.66517527319192,79.23348697622541,Sunny,422.8283615466812
2023-12-13,388,16.522617189806002,76.86940332485594,Cloudy,178.09624118259683
2023-12-14,416,32.02413828097538,32.158686789850584,Sunny,238.13678089795513
2023-12-15,193,24.902930540279485,38.24074078647186,Stormy,234.2441817079371
2023-12-16,422,24.61173154653296,36.58643867272809,Cloudy,491.4101873556562
2023-12-17,118,26.84815569319035,66.29899549926478,Stormy,442.6148894991707
2023-12-18,148,31.493619318502983,70.88926649284726,Rainy,380.4679446361039
2023-12-19,445,21.95618415804386,40.675568315533596,Rainy,390.82270464615607
2023-12-20,74,28.56032305118127,55.29263464759145,Stormy,324.82911776102844
2023-12-21,485,26.314639279915824,72.03515140056,Cloudy,478.83626684340766
2023-12-22,428,20.340565403388425,66.64007723831253,Cloudy,298.50350115294464
2023-12-23,102,32.57259972710316,57.111860274592416,Sunny,252.2070839479578
2023-12-24,200,30.94852043213856,59.51738452293864,Rainy,165.21413477263638
2023-12-25,193,28.169036693168508,55.418027345814,Sunny,414.4822609044232
2023-12-26,106,32.011634581884834,44.87742256594103,Sunny,393.7775728302366
2023-12-27,88,32.34588401919605,58.251099642950805,Stormy,253.74201540965396
2023-12-28,158,29.167259534300698,64.44426510250453,Stormy,110.07736558369174
2023-12-29,230,31.74026656727344,73.66614579304039,Sunny,435.5989310872043
2023-12-30,91,28.949429233385672,61.814567698962406,Rainy,104.56719338162945
2023-12-31,235,28.602815435206008,68.0560768521579,Stormy,381.4799118516204
